[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------< com.liang:drug-agent >------------------------
[INFO] Building drug-agent 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.4.4:run (default-cli) > test-compile @ drug-agent >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ drug-agent ---
[INFO] Copying 2 resources from src/main/resources to target/classes
[INFO] Copying 3 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ drug-agent ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ drug-agent ---
[INFO] Copying 2 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ drug-agent ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] <<< spring-boot:3.4.4:run (default-cli) < test-compile @ drug-agent <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.4.4:run (default-cli) @ drug-agent ---
[INFO] Attaching agents: []
[DrugAgentApplication] 已将 dashscope.aliyuncs.com 加入直连列表，绕过系统代理
21:29:11,076 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.18
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1583)

21:57:16.790 [31mWARN [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[DrugAgentHikariPool housekeeper][0;39m [32mc.z.h.p.HikariPool                      [0;39m - DrugAgentHikariPool - Thread starvation or clock leap detected (housekeeper delta=16m12s936ms).
21:59:26.250 [31mWARN [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[DrugAgentHikariPool housekeeper][0;39m [32mc.z.h.p.HikariPool                      [0;39m - DrugAgentHikariPool - Thread starvation or clock leap detected (housekeeper delta=2m9s461ms).
22:16:24.750 [31mWARN [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[DrugAgentHikariPool housekeeper][0;39m [32mc.z.h.p.HikariPool                      [0;39m - DrugAgentHikariPool - Thread starvation or clock leap detected (housekeeper delta=16m58s500ms).
22:18:34.223 [31mWARN [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[DrugAgentHikariPool housekeeper][0;39m [32mc.z.h.p.HikariPool                      [0;39m - DrugAgentHikariPool - Thread starvation or clock leap detected (housekeeper delta=2m9s473ms).
22:37:24.203 [31mWARN [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[DrugAgentHikariPool housekeeper][0;39m [32mc.z.h.p.HikariPool                      [0;39m - DrugAgentHikariPool - Thread starvation or clock leap detected (housekeeper delta=18m49s980ms).
22:56:05.457 [31mWARN [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[DrugAgentHikariPool housekeeper][0;39m [32mc.z.h.p.HikariPool                      [0;39m - DrugAgentHikariPool - Thread starvation or clock leap detected (housekeeper delta=18m41s254ms).
23:13:26.778 [31mWARN [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[DrugAgentHikariPool housekeeper][0;39m [32mc.z.h.p.HikariPool                      [0;39m - DrugAgentHikariPool - Thread starvation or clock leap detected (housekeeper delta=17m21s321ms).
23:15:36.227 [31mWARN [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[DrugAgentHikariPool housekeeper][0;39m [32mc.z.h.p.HikariPool                      [0;39m - DrugAgentHikariPool - Thread starvation or clock leap detected (housekeeper delta=2m9s449ms).
23:33:23.882 [31mWARN [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[DrugAgentHikariPool housekeeper][0;39m [32mc.z.h.p.HikariPool                      [0;39m - DrugAgentHikariPool - Thread starvation or clock leap detected (housekeeper delta=17m47s655ms).
23:35:33.257 [31mWARN [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[DrugAgentHikariPool housekeeper][0;39m [32mc.z.h.p.HikariPool                      [0;39m - DrugAgentHikariPool - Thread starvation or clock leap detected (housekeeper delta=2m9s375ms).
00:00:41.815 [31mWARN [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[DrugAgentHikariPool housekeeper][0;39m [32mc.z.h.p.HikariPool                      [0;39m - DrugAgentHikariPool - Thread starvation or clock leap detected (housekeeper delta=25m8s557ms).
00:06:37.612 [31mWARN [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[DrugAgentHikariPool housekeeper][0;39m [32mc.z.h.p.HikariPool                      [0;39m - DrugAgentHikariPool - Thread starvation or clock leap detected (housekeeper delta=5m55s798ms).
00:21:27.692 [31mWARN [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[DrugAgentHikariPool housekeeper][0;39m [32mc.z.h.p.HikariPool                      [0;39m - DrugAgentHikariPool - Thread starvation or clock leap detected (housekeeper delta=14m20s76ms).
00:43:17.786 [31mWARN [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[DrugAgentHikariPool housekeeper][0;39m [32mc.z.h.p.HikariPool                      [0;39m - DrugAgentHikariPool - Thread starvation or clock leap detected (housekeeper delta=21m50s94ms).
00:44:37.456 [31mWARN [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[DrugAgentHikariPool housekeeper][0;39m [32mc.z.h.p.HikariPool                      [0;39m - DrugAgentHikariPool - Thread starvation or clock leap detected (housekeeper delta=1m19s670ms).
00:46:22.023 [31mWARN [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[DrugAgentHikariPool housekeeper][0;39m [32mc.z.h.p.HikariPool                      [0;39m - DrugAgentHikariPool - Thread starvation or clock leap detected (housekeeper delta=1m44s566ms).
01:05:05.892 [31mWARN [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[DrugAgentHikariPool housekeeper][0;39m [32mc.z.h.p.HikariPool                      [0;39m - DrugAgentHikariPool - Thread starvation or clock leap detected (housekeeper delta=18m43s870ms).
01:07:15.326 [31mWARN [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[DrugAgentHikariPool housekeeper][0;39m [32mc.z.h.p.HikariPool                      [0;39m - DrugAgentHikariPool - Thread starvation or clock leap detected (housekeeper delta=2m9s434ms).
01:40:17.828 [31mWARN [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[DrugAgentHikariPool housekeeper][0;39m [32mc.z.h.p.HikariPool                      [0;39m - DrugAgentHikariPool - Thread starvation or clock leap detected (housekeeper delta=33m2s502ms).
01:44:17.660 [31mWARN [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[DrugAgentHikariPool housekeeper][0;39m [32mc.z.h.p.HikariPool                      [0;39m - DrugAgentHikariPool - Thread starvation or clock leap detected (housekeeper delta=3m59s831ms).
01:53:43.985 [31mWARN [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[DrugAgentHikariPool housekeeper][0;39m [32mc.z.h.p.HikariPool                      [0;39m - DrugAgentHikariPool - Thread starvation or clock leap detected (housekeeper delta=9m26s325ms).
02:16:53.533 [31mWARN [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[DrugAgentHikariPool housekeeper][0;39m [32mc.z.h.p.HikariPool                      [0;39m - DrugAgentHikariPool - Thread starvation or clock leap detected (housekeeper delta=2m9s370ms).
02:34:11.893 [31mWARN [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[DrugAgentHikariPool housekeeper][0;39m [32mc.z.h.p.HikariPool                      [0;39m - DrugAgentHikariPool - Thread starvation or clock leap detected (housekeeper delta=17m18s360ms).
02:35:06.739 [31mWARN [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[DrugAgentHikariPool housekeeper][0;39m [32mc.z.h.p.HikariPool                      [0;39m - DrugAgentHikariPool - Thread starvation or clock leap detected (housekeeper delta=54s847ms).
02:52:21.680 [31mWARN [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[DrugAgentHikariPool housekeeper][0;39m [32mc.z.h.p.HikariPool                      [0;39m - DrugAgentHikariPool - Thread starvation or clock leap detected (housekeeper delta=17m14s941ms).
03:19:09.983 [31mWARN [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[DrugAgentHikariPool housekeeper][0;39m [32mc.z.h.p.HikariPool                      [0;39m - DrugAgentHikariPool - Thread starvation or clock leap detected (housekeeper delta=26m48s303ms).
03:21:19.460 [31mWARN [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[DrugAgentHikariPool housekeeper][0;39m [32mc.z.h.p.HikariPool                      [0;39m - DrugAgentHikariPool - Thread starvation or clock leap detected (housekeeper delta=2m9s477ms).
03:39:41.575 [31mWARN [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[DrugAgentHikariPool housekeeper][0;39m [32mc.z.h.p.HikariPool                      [0;39m - DrugAgentHikariPool - Thread starvation or clock leap detected (housekeeper delta=18m22s115ms).
03:41:50.976 [31mWARN [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[DrugAgentHikariPool housekeeper][0;39m [32mc.z.h.p.HikariPool                      [0;39m - DrugAgentHikariPool - Thread starvation or clock leap detected (housekeeper delta=2m9s401ms).
04:00:12.151 [31mWARN [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[DrugAgentHikariPool housekeeper][0;39m [32mc.z.h.p.HikariPool                      [0;39m - DrugAgentHikariPool - Thread starvation or clock leap detected (housekeeper delta=18m21s175ms).
04:02:21.613 [31mWARN [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[DrugAgentHikariPool housekeeper][0;39m [32mc.z.h.p.HikariPool                      [0;39m - DrugAgentHikariPool - Thread starvation or clock leap detected (housekeeper delta=2m9s462ms).
04:17:23.760 [31mWARN [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[DrugAgentHikariPool housekeeper][0;39m [32mc.z.h.p.HikariPool                      [0;39m - DrugAgentHikariPool - Thread starvation or clock leap detected (housekeeper delta=15m2s147ms).
04:36:51.677 [31mWARN [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[DrugAgentHikariPool housekeeper][0;39m [32mc.z.h.p.HikariPool                      [0;39m - DrugAgentHikariPool - Thread starvation or clock leap detected (housekeeper delta=19m27s917ms).
04:38:36.244 [31mWARN [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[DrugAgentHikariPool housekeeper][0;39m [32mc.z.h.p.HikariPool                      [0;39m - DrugAgentHikariPool - Thread starvation or clock leap detected (housekeeper delta=1m44s567ms).
05:05:33.711 [31mWARN [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[DrugAgentHikariPool housekeeper][0;39m [32mc.z.h.p.HikariPool                      [0;39m - DrugAgentHikariPool - Thread starvation or clock leap detected (housekeeper delta=26m57s467ms).
06:17:45.053 [31mWARN [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[DrugAgentHikariPool housekeeper][0;39m [32mc.z.h.p.HikariPool                      [0;39m - DrugAgentHikariPool - Thread starvation or clock leap detected (housekeeper delta=1h12m11s341ms).
07:36:38.317 [31mWARN [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[DrugAgentHikariPool housekeeper][0;39m [32mc.z.h.p.HikariPool                      [0;39m - DrugAgentHikariPool - Thread starvation or clock leap detected (housekeeper delta=1h18m53s265ms).
08:53:03.739 [31mWARN [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[DrugAgentHikariPool housekeeper][0;39m [32mc.z.h.p.HikariPool                      [0;39m - DrugAgentHikariPool - Thread starvation or clock leap detected (housekeeper delta=1h16m25s422ms).
09:24:06.079 [31mWARN [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[DrugAgentHikariPool housekeeper][0;39m [32mc.z.h.p.HikariPool                      [0;39m - DrugAgentHikariPool - Thread starvation or clock leap detected (housekeeper delta=31m2s339ms).
09:46:16.863 [31mWARN [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[DrugAgentHikariPool housekeeper][0;39m [32mc.z.h.p.HikariPool                      [0;39m - DrugAgentHikariPool - Thread starvation or clock leap detected (housekeeper delta=22m10s784ms).
