[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.liang:drug-agent:jar:0.0.1-SNAPSHOT
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: org.apache.pdfbox:pdfbox:jar -> version 3.0.0 vs 2.0.31 @ line 157, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] 
[INFO] ------------------------< com.liang:drug-agent >------------------------
[INFO] Building drug-agent 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.4.4:run (default-cli) > test-compile @ drug-agent >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ drug-agent ---
[INFO] Copying 2 resources from src\main\resources to target\classes
[INFO] Copying 3 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ drug-agent ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ drug-agent ---
[INFO] Copying 3 resources from src\test\resources to target\test-classes
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ drug-agent ---
[INFO] Changes detected - recompiling the module! :source
[INFO] Compiling 19 source files with javac [debug release 21] to target\test-classes
[INFO] /D:/drugAgent/src/test/java/com/liang/drugagent/scene/tender_review/service/TenderReviewRagServiceTest.java: D:\drugAgent\src\test\java\com\liang\drugagent\scene\tender_review\service\TenderReviewRagServiceTest.javaʹ�û򸲸����ѹ�ʱ�� API��
[INFO] /D:/drugAgent/src/test/java/com/liang/drugagent/scene/tender_review/service/TenderReviewRagServiceTest.java: �й���ϸ��Ϣ, ��ʹ�� -Xlint:deprecation ���±��롣
[INFO] 
[INFO] <<< spring-boot:3.4.4:run (default-cli) < test-compile @ drug-agent <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.4.4:run (default-cli) @ drug-agent ---
[INFO] Attaching agents: []
[DrugAgentApplication] �ѽ� dashscope.aliyuncs.com ����ֱ���б����ƹ�ϵͳ����
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
23:30:53,727 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.18
00:20:46.821 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.a.c.m.C.insert                    [0;39m - <==    Updates: 1
00:20:46.823 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.a.c.m.C.updateById                [0;39m - ==>  Preparing: UPDATE chat_session SET last_scene=?, updated_at=?, last_message_at=? WHERE id=? AND is_deleted=0
00:20:46.823 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.a.c.m.C.updateById                [0;39m - ==> Parameters: TENDER_REVIEW(String), 2026-04-19T00:20:46.823296200(LocalDateTime), 2026-04-19T00:20:46.823296200(LocalDateTime), 0e9d78b3802143c464d37798d3c42503(String)
00:20:46.831 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.a.c.m.C.updateById                [0;39m - <==    Updates: 1
00:20:46.832 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.a.c.m.C.update                    [0;39m - ==>  Preparing: UPDATE chat_session SET message_count = message_count + 2,updated_at=? WHERE is_deleted=0 AND (id = ?)
00:20:46.832 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.a.c.m.C.update                    [0;39m - ==> Parameters: 2026-04-19T00:20:46.832027(LocalDateTime), 0e9d78b3802143c464d37798d3c42503(String)
00:20:46.839 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.a.c.m.C.update                    [0;39m - <==    Updates: 1
00:20:46.839 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.a.c.m.C.selectById                [0;39m - ==>  Preparing: SELECT id,title,user_id,summary,last_scene,message_count,is_deleted,created_at,updated_at,last_message_at FROM chat_session WHERE id=? AND is_deleted=0
00:20:46.840 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.a.c.m.C.selectById                [0;39m - ==> Parameters: 0e9d78b3802143c464d37798d3c42503(String)
00:20:46.846 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.a.c.m.C.selectById                [0;39m - <==      Total: 1
00:20:46.846 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.a.c.AgentSessionService           [0;39m - [AgentSessionService] 自动生成会话标题，sessionId=0e9d78b3802143c464d37798d3c42503，title=Ͷ����标书比对
00:20:46.846 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.a.c.m.C.updateById                [0;39m - ==>  Preparing: UPDATE chat_session SET title=?, updated_at=? WHERE id=? AND is_deleted=0
00:20:46.846 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.a.c.m.C.updateById                [0;39m - ==> Parameters: Ͷ����标书比对(String), 2026-04-19T00:20:46.846002200(LocalDateTime), 0e9d78b3802143c464d37798d3c42503(String)
00:20:46.855 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.a.c.m.C.updateById                [0;39m - <==    Updates: 1
00:20:46.855 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.a.c.AgentSessionService           [0;39m - [AgentSessionService] 更新会话摘要，sessionId=0e9d78b3802143c464d37798d3c42503
00:20:46.856 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.a.c.m.C.updateById                [0;39m - ==>  Preparing: UPDATE chat_session SET summary=?, updated_at=? WHERE id=? AND is_deleted=0
00:20:46.856 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.a.c.m.C.updateById                [0;39m - ==> Parameters: 未发现高风险行为，无明确违规指向，建议常规流程推进。(String), 2026-04-19T00:20:46.856191500(LocalDateTime), 0e9d78b3802143c464d37798d3c42503(String)
00:20:46.864 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.a.c.m.C.updateById                [0;39m - <==    Updates: 1
00:20:46.864 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.a.c.AgentResponseService          [0;39m - [AgentResponseService] 开始构建响应: sessionId=0e9d78b3802143c464d37798d3c42503, success=true
00:20:46.865 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.a.c.AgentResponseService          [0;39m - [AgentResponseService] 响应构建完成: scene=TENDER_REVIEW, answerLength=2319
00:21:02.198 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.c.AgentController                 [0;39m - [AgentController] 收到文件上传请求, reqJson长度=96, reqJson内容={
    "sessionId": "test-g1",
    "query": "����������ݱ����Ƿ����Χ�����",
    "stream": false
  }, fileCount=2
00:21:02.198 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.AgentChatService              [0;39m - [AgentChatService] 收到对话请求: sessionId=test-g1
00:21:02.203 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.m.C.selectById                [0;39m - ==>  Preparing: SELECT id,title,user_id,summary,last_scene,message_count,is_deleted,created_at,updated_at,last_message_at FROM chat_session WHERE id=? AND is_deleted=0
00:21:02.203 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.m.C.selectById                [0;39m - ==> Parameters: test-g1(String)
00:21:02.210 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.m.C.selectById                [0;39m - <==      Total: 0
00:21:02.210 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.AgentSessionService           [0;39m - [AgentSessionService] 会话不存在或已删除，创建新会话
00:21:02.210 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.m.C.insert                    [0;39m - ==>  Preparing: INSERT INTO chat_session ( id, title, user_id, is_deleted, created_at, updated_at ) VALUES ( ?, ?, ?, ?, ?, ? )
00:21:02.210 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.m.C.insert                    [0;39m - ==> Parameters: bc08be62495b6af8476c04db4b38b377(String), 新对话(String), default(String), 0(Integer), 2026-04-19T00:21:02.210086700(LocalDateTime), 2026-04-19T00:21:02.210086700(LocalDateTime)
00:21:02.221 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.m.C.insert                    [0;39m - <==    Updates: 1
00:21:02.316 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.s.r.c.TencentCosStorageService    [0;39m - [TencentCosStorage] 文件上传成功，objectKey: attachment/2026-04-19/bc08be62495b6af8476c04db4b38b377/a0a0703d-5396-47e3-8af8-2af71464c6b2.md, ETag: be960516b1de856fe46daa55c75654c4
00:21:02.317 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.s.r.m.O.insert                    [0;39m - ==>  Preparing: INSERT INTO oss_file ( id, session_id, file_name, file_suffix, file_size, oss_url, file_type, upload_status, created_at, updated_at ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ? )
00:21:02.317 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.s.r.m.O.insert                    [0;39m - ==> Parameters: 2668dc7b-5c4a-4cca-abb3-4ecb272226ab(String), bc08be62495b6af8476c04db4b38b377(String), Ͷ����A_�ɲ��ƴ�_G-1���Ա���.md(String), md(String), 7808(Long), attachment/2026-04-19/bc08be62495b6af8476c04db4b38b377/a0a0703d-5396-47e3-8af8-2af71464c6b2.md(String), 1(Integer), 1(Integer), 2026-04-19T00:21:02.221615100(LocalDateTime), 2026-04-19T00:21:02.221615100(LocalDateTime)
00:21:02.326 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.s.r.m.O.insert                    [0;39m - <==    Updates: 1
00:21:02.327 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.s.r.c.TencentCosStorageService    [0;39m - [TencentCosStorage] 文件保存成功，fileId=2668dc7b-5c4a-4cca-abb3-4ecb272226ab, fileName=Ͷ����A_�ɲ��ƴ�_G-1���Ա���.md, sessionId=bc08be62495b6af8476c04db4b38b377
00:21:02.419 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.s.r.c.TencentCosStorageService    [0;39m - [TencentCosStorage] 文件上传成功，objectKey: attachment/2026-04-19/bc08be62495b6af8476c04db4b38b377/05017aab-2de2-41b6-b62e-493dd3896a32.md, ETag: 27b806ab23a4819eb481ee0969c257cd
00:21:02.421 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.s.r.m.O.insert                    [0;39m - ==>  Preparing: INSERT INTO oss_file ( id, session_id, file_name, file_suffix, file_size, oss_url, file_type, upload_status, created_at, updated_at ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ? )
00:21:02.421 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.s.r.m.O.insert                    [0;39m - ==> Parameters: f8f68757-4618-439d-a95f-fbeca098bb0f(String), bc08be62495b6af8476c04db4b38b377(String), Ͷ����B_�ɲ�����_G-1���Ա���.md(String), md(String), 7796(Long), attachment/2026-04-19/bc08be62495b6af8476c04db4b38b377/05017aab-2de2-41b6-b62e-493dd3896a32.md(String), 1(Integer), 1(Integer), 2026-04-19T00:21:02.221615100(LocalDateTime), 2026-04-19T00:21:02.221615100(LocalDateTime)
00:21:02.430 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.s.r.m.O.insert                    [0;39m - <==    Updates: 1
00:21:02.430 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.s.r.c.TencentCosStorageService    [0;39m - [TencentCosStorage] 文件保存成功，fileId=f8f68757-4618-439d-a95f-fbeca098bb0f, fileName=Ͷ����B_�ɲ�����_G-1���Ա���.md, sessionId=bc08be62495b6af8476c04db4b38b377
00:21:02.431 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.m.C.selectList                [0;39m - ==>  Preparing: SELECT id,session_id,role,scene,content,metadata,type,created_at FROM chat_message WHERE (session_id = ?) ORDER BY created_at DESC LIMIT 20
00:21:02.431 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.m.C.selectList                [0;39m - ==> Parameters: bc08be62495b6af8476c04db4b38b377(String)
00:21:02.437 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.m.C.selectList                [0;39m - <==      Total: 0
00:21:02.437 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.AgentChatService              [0;39m - [AgentChatService] 构建执行上下文: sessionId=bc08be62495b6af8476c04db4b38b377, traceId=9cd0a02f-463e-4654-869a-5be1bf81ef81, historyCount=0, uploadedFilesCount=2, req.fileIds=[2668dc7b-5c4a-4cca-abb3-4ecb272226ab, f8f68757-4618-439d-a95f-fbeca098bb0f]
00:21:02.437 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.AgentSceneService             [0;39m - [AgentSceneService] 开始处理对话请求: sessionId=bc08be62495b6af8476c04db4b38b377
00:21:02.437 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.AgentSceneService             [0;39m - [AgentSceneService] 【显式信号】检测到新上传文件，直接进标书审查
00:21:02.437 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.AgentSceneService             [0;39m - [AgentSceneService] 路由决策完成 - routeCostMs=0, scene=TENDER_REVIEW, source=explicit-file
00:21:02.437 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.AgentSceneService             [0;39m - [AgentSceneService] 路由到标书审查场景, source=explicit-file, reason=检测到新上传文件，强制路由到标书审查
00:21:02.437 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.s.t.f.TenderReviewSceneService    [0;39m - [TenderReviewSceneService] 开始执行标书审查场景, sessionId=bc08be62495b6af8476c04db4b38b377, query=����������ݱ����Ƿ����Χ�����
00:21:02.437 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32ml.d.s.t.p.TenderReviewPreparationService[0;39m - [TenderReviewPreparationService] 开始准备标书审查数据, sessionId=bc08be62495b6af8476c04db4b38b377, req.fileIds=[2668dc7b-5c4a-4cca-abb3-4ecb272226ab, f8f68757-4618-439d-a95f-fbeca098bb0f], context.fileIds=[2668dc7b-5c4a-4cca-abb3-4ecb272226ab, f8f68757-4618-439d-a95f-fbeca098bb0f], session.lastScene=null, hasUploadedFiles=true
00:21:02.437 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32ml.d.s.t.p.TenderReviewPreparationService[0;39m - [TenderReviewPreparationService] 开始解析上传文件, fileCount=2
00:21:02.438 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.t.d.DocumentTool                  [0;39m - [DocumentTool] 开始解析: documentId=UPLOAD-0-1776529262437, filename=Ͷ����A_�ɲ��ƴ�_G-1���Ա���.md
00:21:02.438 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.t.d.DocumentTool                  [0;39m - [DocumentTool] 解析成功: documentId=UPLOAD-0-1776529262437, textLength=3679
00:21:02.439 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.t.d.DocumentTool                  [0;39m - [DocumentTool] 开始解析: documentId=UPLOAD-1-1776529262437, filename=Ͷ����B_�ɲ�����_G-1���Ա���.md
00:21:02.439 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.t.d.DocumentTool                  [0;39m - [DocumentTool] 解析成功: documentId=UPLOAD-1-1776529262437, textLength=3675
00:21:02.439 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.t.d.DocumentTool                  [0;39m - [DocumentTool] 解析完成: success=2, failure=0
00:21:02.450 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32ml.d.s.t.p.TenderReviewPreparationService[0;39m - [TenderReviewPreparationService] 从上传文件构建数据成功, docCount=2
00:21:02.451 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.s.t.f.TenderReviewSceneService    [0;39m - [TenderReviewSceneService] 数据准备完成, docCount=2，开始执行 Workflow
00:21:02.454 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.s.t.w.TenderReviewWorkflow        [0;39m - [TenderReviewWorkflow] 开始执行 LLM 语义分析（8个分析器并行） - caseId: 9cd0a02f-463e-4654-869a-5be1bf81ef81
00:21:02.454 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-5][0;39m [32mc.l.d.s.t.w.TenderReviewWorkflow        [0;39m - [TenderReviewWorkflow] 开始执行分析器 W-P1 - caseId: 9cd0a02f-463e-4654-869a-5be1bf81ef81
00:21:02.454 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-2][0;39m [32mc.l.d.s.t.w.TenderReviewWorkflow        [0;39m - [TenderReviewWorkflow] 开始执行分析器 W-P4 - caseId: 9cd0a02f-463e-4654-869a-5be1bf81ef81
00:21:02.454 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-3][0;39m [32mc.l.d.s.t.w.TenderReviewWorkflow        [0;39m - [TenderReviewWorkflow] 开始执行分析器 W-M8 - caseId: 9cd0a02f-463e-4654-869a-5be1bf81ef81
00:21:02.454 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-6][0;39m [32mc.l.d.s.t.w.TenderReviewWorkflow        [0;39m - [TenderReviewWorkflow] 开始执行分析器 W-P3 - caseId: 9cd0a02f-463e-4654-869a-5be1bf81ef81
00:21:02.454 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-1][0;39m [32mc.l.d.s.t.w.TenderReviewWorkflow        [0;39m - [TenderReviewWorkflow] 开始执行分析器 W-P2 - caseId: 9cd0a02f-463e-4654-869a-5be1bf81ef81
00:21:02.454 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-4][0;39m [32mc.l.d.s.t.w.TenderReviewWorkflow        [0;39m - [TenderReviewWorkflow] 开始执行分析器 W-M3 - caseId: 9cd0a02f-463e-4654-869a-5be1bf81ef81
00:21:02.455 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-5][0;39m [32mc.l.d.s.t.s.a.ProposalSemanticAnalyzer  [0;39m - [ProposalSemanticAnalyzer] 文档对 UPLOAD-0-1776529262437 - UPLOAD-1-1776529262437 无候选片段，跳过
00:21:02.455 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-2][0;39m [32mt.s.a.RiskIdentificationSemanticAnalyzer[0;39m - [RiskIdentificationSemanticAnalyzer] 文档对 UPLOAD-0-1776529262437 - UPLOAD-1-1776529262437 无候选片段，跳过
00:21:02.455 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-5][0;39m [32mc.l.d.s.t.w.TenderReviewWorkflow        [0;39m - [TenderReviewWorkflow] 分析器 W-P1 执行成功，命中数: 0 - caseId: 9cd0a02f-463e-4654-869a-5be1bf81ef81
00:21:02.455 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-3][0;39m [32ma.CommercialCoordinationSemanticAnalyzer[0;39m - [CommercialCoordinationSemanticAnalyzer] 文档对 UPLOAD-0-1776529262437 - UPLOAD-1-1776529262437 无候选片段，跳过
00:21:02.455 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-2][0;39m [32mc.l.d.s.t.w.TenderReviewWorkflow        [0;39m - [TenderReviewWorkflow] 分析器 W-P4 执行成功，命中数: 0 - caseId: 9cd0a02f-463e-4654-869a-5be1bf81ef81
00:21:02.455 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-4][0;39m [32m.l.d.s.t.s.a.TeamOverlapSemanticAnalyzer[0;39m - [TeamOverlapSemanticAnalyzer] 人名重叠度=1.0，触发专项分析 leftDoc=UPLOAD-0-1776529262437, rightDoc=UPLOAD-1-1776529262437
00:21:02.455 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-3][0;39m [32mc.l.d.s.t.w.TenderReviewWorkflow        [0;39m - [TenderReviewWorkflow] 分析器 W-M8 执行成功，命中数: 0 - caseId: 9cd0a02f-463e-4654-869a-5be1bf81ef81
00:21:02.455 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-5][0;39m [32mc.l.d.s.t.w.TenderReviewWorkflow        [0;39m - [TenderReviewWorkflow] 开始执行分析器 W-M6 - caseId: 9cd0a02f-463e-4654-869a-5be1bf81ef81
00:21:02.455 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-2][0;39m [32mc.l.d.s.t.w.TenderReviewWorkflow        [0;39m - [TenderReviewWorkflow] 开始执行分析器 W-P6 - caseId: 9cd0a02f-463e-4654-869a-5be1bf81ef81
00:21:02.455 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-5][0;39m [32mc.l.d.s.t.s.a.CommercialTermsAnalyzer   [0;39m - [CommercialTermsAnalyzer] 文档对 UPLOAD-0-1776529262437 - UPLOAD-1-1776529262437 无候选片段，跳过
00:21:02.455 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-2][0;39m [32mc.l.d.s.t.s.a.CaseDataAnalyzer          [0;39m - [CaseDataAnalyzer] 文档对 UPLOAD-0-1776529262437 - UPLOAD-1-1776529262437 无候选片段，跳过
00:21:02.455 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-5][0;39m [32mc.l.d.s.t.w.TenderReviewWorkflow        [0;39m - [TenderReviewWorkflow] 分析器 W-M6 执行成功，命中数: 0 - caseId: 9cd0a02f-463e-4654-869a-5be1bf81ef81
00:21:02.455 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-2][0;39m [32mc.l.d.s.t.w.TenderReviewWorkflow        [0;39m - [TenderReviewWorkflow] 分析器 W-P6 执行成功，命中数: 0 - caseId: 9cd0a02f-463e-4654-869a-5be1bf81ef81
00:21:02.456 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-4][0;39m [32m.l.d.s.t.s.a.TeamOverlapSemanticAnalyzer[0;39m - [TeamOverlapSemanticAnalyzer] 文档对 UPLOAD-0-1776529262437 - UPLOAD-1-1776529262437 召回 1 组候选片段，开始 LLM 语义判断
00:21:02.456 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[llm-call-7][0;39m [32mc.l.d.s.l.LlmService                    [0;39m - LLM对话请求 - provider: DASHSCOPE, 模型: qwen-plus-2025-07-28
00:21:02.456 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[llm-call-7][0;39m [32mc.l.d.s.l.DashScopeLlmClient            [0;39m - DashScope(官方SDK)聊天请求 - sessionId: 9cd0a02f-463e-4654-869a-5be1bf81ef81, 模型: qwen-plus-2025-07-28, 工具数: 0, 响应格式: null
00:21:02.457 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-6][0;39m [32m.t.s.a.ServiceCommitmentSemanticAnalyzer[0;39m - [ServiceCommitmentSemanticAnalyzer] caseId=9cd0a02f-463e-4654-869a-5be1bf81ef81, leftDoc=UPLOAD-0-1776529262437, rightDoc=UPLOAD-1-1776529262437, 候选数=2
00:21:02.457 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[llm-call-4][0;39m [32mc.l.d.s.l.LlmService                    [0;39m - LLM对话请求 - provider: DASHSCOPE, 模型: qwen-plus-2025-07-28
00:21:02.457 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[llm-call-4][0;39m [32mc.l.d.s.l.DashScopeLlmClient            [0;39m - DashScope(官方SDK)聊天请求 - sessionId: 9cd0a02f-463e-4654-869a-5be1bf81ef81, 模型: qwen-plus-2025-07-28, 工具数: 0, 响应格式: null
