[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------< com.liang:drug-agent >------------------------
[INFO] Building drug-agent 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.4.4:run (default-cli) > test-compile @ drug-agent >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ drug-agent ---
[INFO] Copying 2 resources from src/main/resources to target/classes
[INFO] Copying 3 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ drug-agent ---
[INFO] Changes detected - recompiling the module! :source
[INFO] Compiling 143 source files with javac [debug release 21] to target/classes
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/ReviewReport.java:[32,28] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/ReviewReport.java:[33,26] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/ReviewReport.java:[34,26] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/ReviewReport.java:[35,33] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/ReviewReport.java:[62,30] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/ReviewReport.java:[63,30] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/ReviewReport.java:[64,30] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/AgentExecutionResult.java:[64,26] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/AgentExecutionResult.java:[74,32] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/AgentExecutionResult.java:[79,33] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/AgentExecutionResult.java:[84,26] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/scene/tender_review/model/RuleHit.java:[41,26] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/scene/tender_review/model/RuleHit.java:[43,26] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/scene/tender_review/model/RuleHit.java:[45,26] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/scene/tender_review/model/RuleHit.java:[47,32] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/controller/domain/response/agent/AgentChatResp.java:[66,26] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/controller/domain/response/agent/AgentChatResp.java:[72,26] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/controller/domain/response/agent/AgentChatResp.java:[78,32] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/controller/domain/response/agent/AgentChatResp.java:[81,33] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/controller/domain/response/agent/AgentChatResp.java:[84,26] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/controller/domain/request/agent/FileChatReq.java:[31,20] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/RagOutcome.java:[26,32] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/scene/tender_review/model/CompareScope.java:[27,26] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/WorkflowResult.java:[31,32] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/WorkflowResult.java:[32,33] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/WorkflowResult.java:[33,26] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/scene/tender_review/model/TenderCase.java:[34,26] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/EvidenceGroup.java:[40,32] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/scene/tender_review/model/TenderReviewData.java:[27,34] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/scene/tender_review/model/TenderReviewData.java:[29,32] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/scene/tender_review/model/TenderReviewData.java:[31,25] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/scene/tender_review/model/TenderReviewData.java:[33,25] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/EvidenceAssemblyResult.java:[31,32] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/EvidenceAssemblyResult.java:[34,33] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/scene/tender_review/model/RiskFusionResult.java:[36,26] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/controller/domain/response/knowledge/KnowledgeAskResp.java:[33,28] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[INFO] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/scene/tender_review/support/parser/TenderTextStructureSupport.java: /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/scene/tender_review/support/parser/TenderTextStructureSupport.java使用或覆盖了已过时的 API。
[INFO] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/scene/tender_review/support/parser/TenderTextStructureSupport.java: 有关详细信息, 请使用 -Xlint:deprecation 重新编译。
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ drug-agent ---
[INFO] Copying 2 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ drug-agent ---
[INFO] Changes detected - recompiling the module! :dependency
[INFO] Compiling 6 source files with javac [debug release 21] to target/test-classes
[INFO] 
[INFO] <<< spring-boot:3.4.4:run (default-cli) < test-compile @ drug-agent <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.4.4:run (default-cli) @ drug-agent ---
[INFO] Attaching agents: []
13:56:07,172 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.18
13:56:07,173 |-INFO in ch.qos.logback.classic.util.ContextInitializer@1929425f - Here is a list of configurators discovered as a service, by rank: 
13:56:07,173 |-INFO in ch.qos.logback.classic.util.ContextInitializer@1929425f -   org.springframework.boot.logging.logback.RootLogLevelConfigurator
13:56:07,173 |-INFO in ch.qos.logback.classic.util.ContextInitializer@1929425f - They will be invoked in order until ExecutionStatus.DO_NOT_INVOKE_NEXT_IF_ANY is returned.
13:56:07,173 |-INFO in ch.qos.logback.classic.util.ContextInitializer@1929425f - Constructed configurator of type class org.springframework.boot.logging.logback.RootLogLevelConfigurator
13:56:07,179 |-INFO in ch.qos.logback.classic.util.ContextInitializer@1929425f - org.springframework.boot.logging.logback.RootLogLevelConfigurator.configure() call lasted 0 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
13:56:07,179 |-INFO in ch.qos.logback.classic.util.ContextInitializer@1929425f - Trying to configure with ch.qos.logback.classic.joran.SerializedModelConfigurator
13:56:07,180 |-INFO in ch.qos.logback.classic.util.ContextInitializer@1929425f - Constructed configurator of type class ch.qos.logback.classic.joran.SerializedModelConfigurator
13:56:07,181 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.scmo]
13:56:07,182 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.scmo]
13:56:07,182 |-INFO in ch.qos.logback.classic.util.ContextInitializer@1929425f - ch.qos.logback.classic.joran.SerializedModelConfigurator.configure() call lasted 2 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
13:56:07,182 |-INFO in ch.qos.logback.classic.util.ContextInitializer@1929425f - Trying to configure with ch.qos.logback.classic.util.DefaultJoranConfigurator
13:56:07,182 |-INFO in ch.qos.logback.classic.util.ContextInitializer@1929425f - Constructed configurator of type class ch.qos.logback.classic.util.DefaultJoranConfigurator
13:56:07,182 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
13:56:07,182 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.xml]
13:56:07,182 |-INFO in ch.qos.logback.classic.util.ContextInitializer@1929425f - ch.qos.logback.classic.util.DefaultJoranConfigurator.configure() call lasted 0 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
13:56:07,182 |-INFO in ch.qos.logback.classic.util.ContextInitializer@1929425f - Trying to configure with ch.qos.logback.classic.BasicConfigurator
13:56:07,183 |-INFO in ch.qos.logback.classic.util.ContextInitializer@1929425f - Constructed configurator of type class ch.qos.logback.classic.BasicConfigurator
13:56:07,183 |-INFO in ch.qos.logback.classic.BasicConfigurator@718607eb - Setting up default configuration.
13:56:07,193 |-INFO in ch.qos.logback.core.ConsoleAppender[console] - BEWARE: Writing to the console can be very slow. Avoid logging to the 
13:56:07,193 |-INFO in ch.qos.logback.core.ConsoleAppender[console] - console in production environments, especially in high volume systems.
13:56:07,193 |-INFO in ch.qos.logback.core.ConsoleAppender[console] - See also https://logback.qos.ch/codes.html#slowConsole
13:56:07,193 |-INFO in ch.qos.logback.classic.util.ContextInitializer@1929425f - ch.qos.logback.classic.BasicConfigurator.configure() call lasted 10 milliseconds. ExecutionStatus=NEUTRAL
13:56:07,405 |-WARN in ch.qos.logback.core.joran.action.ConversionRuleAction - [converterClass] attribute is deprecated and replaced by [class]. See element [conversionRule] near line 13
13:56:07,405 |-WARN in ch.qos.logback.core.joran.action.ConversionRuleAction - [converterClass] attribute is deprecated and replaced by [class]. See element [conversionRule] near line 14
13:56:07,405 |-WARN in ch.qos.logback.core.joran.action.ConversionRuleAction - [converterClass] attribute is deprecated and replaced by [class]. See element [conversionRule] near line 15
13:56:07,422 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word clr with class [org.springframework.boot.logging.logback.ColorConverter]
13:56:07,422 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word wex with class [org.springframework.boot.logging.logback.WhitespaceThrowableProxyConverter]
13:56:07,422 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word wEx with class [org.springframework.boot.logging.logback.ExtendedWhitespaceThrowableProxyConverter]
13:56:07,424 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [CONSOLE]
13:56:07,424 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
13:56:07,426 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
13:56:07,427 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@27f3b6d6 - value "%d{HH:mm:ss.SSS} %highlight(%-5level) [%magenta(%X{traceId:-无})] [%blue(%X{scene:-无})] %cyan([%thread]) %green(%-40.40logger{20}) - %m%n%wEx" substituted for "${CONSOLE_LOG_PATTERN}"
13:56:07,437 |-INFO in ch.qos.logback.core.ConsoleAppender[CONSOLE] - BEWARE: Writing to the console can be very slow. Avoid logging to the 
13:56:07,437 |-INFO in ch.qos.logback.core.ConsoleAppender[CONSOLE] - console in production environments, especially in high volume systems.
13:56:07,437 |-INFO in ch.qos.logback.core.ConsoleAppender[CONSOLE] - See also https://logback.qos.ch/codes.html#slowConsole
13:56:07,437 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [JSON_FILE]
13:56:07,437 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
13:56:07,439 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@27f3b6d6 - value "doc/log/drug-agent.json" substituted for "${LOG_PATH}/drug-agent.json"
13:56:07,440 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@27f3b6d6 - value "doc/log/drug-agent.%d{yyyy-MM-dd}.json" substituted for "${LOG_PATH}/drug-agent.%d{yyyy-MM-dd}.json"
13:56:07,442 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1971283804 - setting totalSizeCap to 3 GB
13:56:07,443 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1971283804 - No compression will be used
13:56:07,444 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1971283804 - Will use the pattern doc/log/drug-agent.%d{yyyy-MM-dd}.json for the active file
13:56:07,456 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern 'doc/log/drug-agent.%d{yyyy-MM-dd}.json'.
13:56:07,456 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
13:56:07,459 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to 2026-04-02T05:55:17.968Z
13:56:07,548 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[JSON_FILE] - Active log file name: doc/log/drug-agent.json
13:56:07,548 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[JSON_FILE] - File property is set to [doc/log/drug-agent.json]
13:56:07,548 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [TENDER_REVIEW_FILE]
13:56:07,548 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
13:56:07,548 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@27f3b6d6 - value "doc/log/tender-review.json" substituted for "${LOG_PATH}/tender-review.json"
13:56:07,549 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@27f3b6d6 - value "doc/log/tender-review.%d{yyyy-MM-dd}.%i.json" substituted for "${LOG_PATH}/tender-review.%d{yyyy-MM-dd}.%i.json"
13:56:07,549 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@639105046 - setting totalSizeCap to 3 GB
13:56:07,549 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@639105046 - Archive files will be limited to [100 MB] each.
13:56:07,549 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@639105046 - No compression will be used
13:56:07,549 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@639105046 - Will use the pattern doc/log/tender-review.%d{yyyy-MM-dd}.%i.json for the active file
13:56:07,549 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@676f0a60 - The date pattern is 'yyyy-MM-dd' from file name pattern 'doc/log/tender-review.%d{yyyy-MM-dd}.%i.json'.
13:56:07,549 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@676f0a60 - Roll-over at midnight.
13:56:07,550 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@676f0a60 - Setting initial period to 2026-03-31T07:55:57.344Z
13:56:07,551 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[TENDER_REVIEW_FILE] - Active log file name: doc/log/tender-review.json
13:56:07,552 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[TENDER_REVIEW_FILE] - Setting currentFileLength to 12331 for doc/log/tender-review.json
13:56:07,552 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[TENDER_REVIEW_FILE] - File property is set to [doc/log/tender-review.json]
13:56:07,552 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [CONTRACT_FILE]
13:56:07,552 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
13:56:07,552 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@27f3b6d6 - value "doc/log/contract.json" substituted for "${LOG_PATH}/contract.json"
13:56:07,552 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@27f3b6d6 - value "doc/log/contract.%d{yyyy-MM-dd}.%i.json" substituted for "${LOG_PATH}/contract.%d{yyyy-MM-dd}.%i.json"
13:56:07,552 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1561347421 - setting totalSizeCap to 3 GB
13:56:07,552 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1561347421 - Archive files will be limited to [100 MB] each.
13:56:07,552 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1561347421 - No compression will be used
13:56:07,552 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1561347421 - Will use the pattern doc/log/contract.%d{yyyy-MM-dd}.%i.json for the active file
13:56:07,553 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@535b8c24 - The date pattern is 'yyyy-MM-dd' from file name pattern 'doc/log/contract.%d{yyyy-MM-dd}.%i.json'.
13:56:07,553 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@535b8c24 - Roll-over at midnight.
13:56:07,553 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@535b8c24 - Setting initial period to 2026-03-25T02:59:54.063Z
13:56:07,554 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[CONTRACT_FILE] - Active log file name: doc/log/contract.json
13:56:07,554 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[CONTRACT_FILE] - Setting currentFileLength to 0 for doc/log/contract.json
13:56:07,554 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[CONTRACT_FILE] - File property is set to [doc/log/contract.json]
13:56:07,554 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [RISK_FILE]
